Student_ID,Attendance_%,Subject1_Marks,Subject2_Marks,Subject3_Marks,Subject4_Marks,Subject5_Marks,CGPA,Assignment_Marks,Reading_Time_hrs,Writing_Time_hrs
S483,89,80,62,77,66,48,4.95,51,1.4,1.8
S484,83,68,48,73,63,87,5.5,65,3.9,3.3
S485,57,77,69,64,100,92,7.54,68,3.1,3.1
S486,93,54,73,52,44,94,4.98,100,2.5,3.1
S487,77,66,56,82,57,68,7.7,89,3.1,0.6
S488,94,97,41,45,84,81,7.84,95,0.6,1
S489,74,100,47,81,64,90,4.68,98,3.4,3.1
S490,64,58,88,51,95,94,4.27,71,3.9,2
S491,57,46,80,74,72,51,4.28,78,1.3,2.6
S492,78,77,87,64,94,95,8.31,66,3.3,2.3
S493,100,62,63,63,68,56,8.58,92,1.8,1.5
S494,83,80,80,81,46,67,4.55,94,3.5,0.9
S495,92,98,89,71,54,54,5.44,90,2.6,1.7
S496,72,62,76,67,80,71,8.18,72,2.2,1.8
S497,54,40,77,91,67,68,5.46,65,1.9,2.5
S498,50,58,59,94,96,85,4.13,66,2.4,2.7
S499,83,65,85,77,58,89,6.97,98,2.4,2
S500,94,57,76,57,87,87,9.01,85,3.9,2.5
